,Unnamed: 0,Country,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020[4]
28,29,Lithuania,37.2,43.56399999999999,42.887,46.423,48.632,41.538000000000004,42.99100000000001,47.645,53.302,53.641,55.06399999999999
29,30,Serbia,41.369,49.28,43.3,48.394,47.062,39.629,40.63,44.120,50.509,51.523,51.998999999999995
30,31,Slovenia,48.103,51.338,46.378,48.131,49.968999999999994,43.123999999999995,44.66,48.545,54.059,54.154,51.802
31,32,Azerbaijan,52.913000000000004,65.99,69.687,74.16,75.24,50.843999999999994,37.83,41.375,46.940,47.171,41.666000000000004
32,33,Latvia,23.809,28.496,28.141,30.26,31.385,26.986,27.706999999999997,30.528,34.882,35.045,33.015
33,34,Estonia,19.535999999999998,23.191,23.057,25.145,26.658,22.916,23.994,26.850,30.761,31.038,30.468000000000004
34,35,Cyprus,25.608,27.454,25.055,24.094,23.401,19.691,20.461,22.189,24.493,24.280,23.246
35,36,Iceland,13.684000000000001,15.159,14.724,16.034000000000002,17.758,17.389,20.618000000000002,24.457,25.965,23.918,20.805
36,37,Bosnia and Herzegovina,17.164,18.629,17.207,18.155,18.522000000000002,16.21,16.91,18.081,20.162,20.106,18.893
37,38,Georgia,11.638,14.435,15.847000000000001,16.14,16.51,13.993,14.378,15.080,16.209,15.925,16.316
38,39,Malta,8.757,9.511000000000001,9.215,10.154,11.302,10.700999999999999,11.446,12.764,14.560,14.859,14.29
39,40,Albania,11.937999999999999,12.895999999999999,12.323,12.804,13.219000000000001,11.364,11.868,13.059,15.059,15.418,14.034
40,41,Armenia,9.26,10.142000000000001,10.619000000000002,11.120999999999999,11.61,10.552999999999999,10.546,11.527,12.433,13.444,12.812999999999999
41,42,North Macedonia,9.415,10.659,9.751,10.824000000000002,11.378,10.067,10.686,11.308,12.670,12.672,12.51
42,43,Moldova,6.977,8.417,8.708,9.496,9.51,7.726,8.072000000000001,9.670,11.309,11.688,11.241
43,44,Kosovo,5.841,6.699,6.502999999999999,7.075,7.398,6.444,6.7170000000000005,7.243,7.947,7.996,7.484
44,45,Montenegro,4.147,4.543,4.09,4.466,4.595,4.055,4.376,4.855,5.457,5.424,4.9430000000000005
45,46,San Marino,1.883,1.8130000000000002,1.6059999999999999,1.6780000000000002,1.6740000000000002,1.42,1.4680000000000002,1.528,1.638,1.591,1.41
46,47,Monaco[5][6],5.556,6.245,5.818,6.595,7.069,6.194,6.39,6.291,7.188,-,
47,48,Andorra[7][6],3.359,3.447,3.1639999999999997,3.283,3.355,2.813,2.8789999999999996,3.021,3.238,-,
48,49,Liechtenstein[8],5.082,5.74,5.456,6.392,6.657,6.268,6.215,-,-,-,
